Name,Code,Easting,Northing,Elevation,Description,Longitude,Latitude,Ellipsoidal height,Origin,Easting RMS,Northing RMS,Elevation RMS,Lateral RMS,Antenna height,Antenna height units,Solution status,Averaging start,Averaging end,Samples,PDOP,GDOP,Base easting,Base northing,Base elevation,Base longitude,Base latitude,Base ellipsoidal height,Baseline,Mount point,CS name,GPS Satellites,GLONASS Satellites,Galileo Satellites,BeiDou Satellites,QZSS Satellites
1,,468260.659,4313293.971,2424.256,,-105.36637472,38.96804176,2410.231,Global,0.012,0.011,0.012,0.016,2.134,m,FIX,2024-07-23 11:05:36.0 UTC-06:00,2024-07-23 11:06:06.0 UTC-06:00,151,1.3,1.5,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,146.455,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,6,8,8,4,0
2,,468260.657,4313293.972,2424.267,,-105.36637474,38.96804176,2410.242,Global,0.011,0.010,0.011,0.015,2.134,m,FIX,2024-07-23 11:06:27.0 UTC-06:00,2024-07-23 11:06:30.0 UTC-06:00,16,1.2,1.5,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,146.444,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,6,8,9,4,0
3,,468260.524,4313293.933,2424.264,,-105.36637627,38.96804141,2410.240,Global,0.010,0.012,0.010,0.016,2.134,m,FIX,2024-07-23 11:06:39.0 UTC-06:00,2024-07-23 11:06:42.0 UTC-06:00,16,1.2,1.5,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,146.588,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,7,8,4,0
4,,468260.736,4313293.795,2424.269,,-105.36637381,38.96804017,2410.245,Global,0.011,0.011,0.010,0.015,2.134,m,FIX,2024-07-23 11:06:56.0 UTC-06:00,2024-07-23 11:06:59.0 UTC-06:00,16,1.2,1.5,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,146.389,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,7,8,4,0
5,,468260.806,4313293.994,2424.159,,-105.36637302,38.96804197,2410.135,Global,0.010,0.011,0.010,0.015,2.134,m,FIX,2024-07-23 11:07:11.4 UTC-06:00,2024-07-23 11:07:14.4 UTC-06:00,16,1.4,1.6,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,146.306,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,7,8,4,0
6,,468260.659,4313294.123,2424.200,,-105.36637472,38.96804313,2410.175,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,2024-07-23 11:07:27.0 UTC-06:00,2024-07-23 11:07:30.0 UTC-06:00,16,1.4,1.6,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,146.443,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,7,9,4,0
7,,468260.654,4313294.014,2424.213,,-105.36637477,38.96804215,2410.189,Global,0.010,0.013,0.010,0.016,2.134,m,FIX,2024-07-23 11:07:47.2 UTC-06:00,2024-07-23 11:07:50.2 UTC-06:00,16,1.4,1.6,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,146.453,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,6,6,9,4,0
8,,468260.654,4313293.980,2424.275,,-105.36637477,38.96804184,2410.250,Global,0.010,0.010,0.010,0.015,2.134,m,FIX,2024-07-23 11:08:01.4 UTC-06:00,2024-07-23 11:08:04.4 UTC-06:00,16,1.4,1.6,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,146.452,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,7,9,4,0
9,,468260.639,4313294.191,2424.149,,-105.36637496,38.96804374,2410.124,Global,0.010,0.010,0.011,0.015,2.134,m,FIX,2024-07-23 11:08:36.6 UTC-06:00,2024-07-23 11:08:39.6 UTC-06:00,16,1.4,1.6,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,146.458,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,6,6,7,4,0
10,,468260.618,4313294.414,2424.116,,-105.36637520,38.96804575,2410.091,Global,0.011,0.012,0.010,0.017,2.134,m,FIX,2024-07-23 11:08:56.0 UTC-06:00,2024-07-23 11:08:59.0 UTC-06:00,16,1.4,1.6,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,146.470,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,6,8,4,0
11,,468260.600,4313294.612,2424.101,,-105.36637543,38.96804753,2410.077,Global,0.010,0.011,0.011,0.015,2.134,m,FIX,2024-07-23 11:09:05.4 UTC-06:00,2024-07-23 11:09:08.4 UTC-06:00,16,1.4,1.6,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,146.481,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,6,8,4,0
12,,468260.552,4313294.804,2424.131,,-105.36637598,38.96804926,2410.106,Global,0.012,0.011,0.010,0.016,2.134,m,FIX,2024-07-23 11:09:16.0 UTC-06:00,2024-07-23 11:09:19.0 UTC-06:00,16,1.4,1.6,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,146.526,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,7,8,5,0
13,,468260.518,4313295.007,2424.086,,-105.36637639,38.96805109,2410.061,Global,0.013,0.013,0.013,0.019,2.134,m,FIX,2024-07-23 11:09:29.4 UTC-06:00,2024-07-23 11:09:32.4 UTC-06:00,16,1.3,1.5,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,146.550,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,8,7,4,0
14,,468260.492,4313295.201,2424.078,,-105.36637670,38.96805283,2410.053,Global,0.011,0.011,0.011,0.015,2.134,m,FIX,2024-07-23 11:09:39.6 UTC-06:00,2024-07-23 11:09:42.6 UTC-06:00,16,1.3,1.5,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,146.570,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,7,8,4,0
15,,468260.457,4313295.419,2424.091,,-105.36637711,38.96805480,2410.066,Global,0.010,0.011,0.010,0.015,2.134,m,FIX,2024-07-23 11:10:05.4 UTC-06:00,2024-07-23 11:10:08.4 UTC-06:00,16,1.3,1.5,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,146.595,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,6,8,5,0
16,,468260.409,4313295.591,2424.067,,-105.36637768,38.96805635,2410.042,Global,0.012,0.014,0.010,0.019,2.134,m,FIX,2024-07-23 11:10:34.2 UTC-06:00,2024-07-23 11:10:37.2 UTC-06:00,16,1.3,1.5,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,146.634,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,6,8,5,0
17,,468260.381,4313295.804,2424.081,,-105.36637800,38.96805827,2410.056,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,2024-07-23 11:10:44.6 UTC-06:00,2024-07-23 11:10:47.6 UTC-06:00,16,1.3,1.5,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,146.657,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,6,8,5,0
18,,468260.370,4313295.985,2424.077,,-105.36637815,38.96805989,2410.052,Global,0.011,0.010,0.010,0.015,2.134,m,FIX,2024-07-23 11:10:54.0 UTC-06:00,2024-07-23 11:10:57.0 UTC-06:00,16,1.3,1.5,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,146.667,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,6,8,5,0
19,,468260.317,4313296.181,2424.056,,-105.36637876,38.96806166,2410.031,Global,0.011,0.011,0.010,0.015,2.134,m,FIX,2024-07-23 11:11:07.4 UTC-06:00,2024-07-23 11:11:10.4 UTC-06:00,16,1.3,1.5,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,146.703,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,7,8,5,0
20,,468260.295,4313296.382,2424.056,,-105.36637903,38.96806347,2410.031,Global,0.012,0.010,0.010,0.016,2.134,m,FIX,2024-07-23 11:11:16.4 UTC-06:00,2024-07-23 11:11:19.4 UTC-06:00,16,1.3,1.5,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,146.725,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,7,8,5,0
21,,468260.280,4313296.582,2424.036,,-105.36637921,38.96806528,2410.011,Global,0.011,0.010,0.010,0.015,2.134,m,FIX,2024-07-23 11:11:27.8 UTC-06:00,2024-07-23 11:11:30.8 UTC-06:00,16,1.3,1.5,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,146.747,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,7,8,5,0
22,,468260.246,4313296.775,2424.023,,-105.36637961,38.96806701,2409.998,Global,0.010,0.011,0.010,0.015,2.134,m,FIX,2024-07-23 11:11:39.8 UTC-06:00,2024-07-23 11:11:42.8 UTC-06:00,16,1.3,1.5,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,146.768,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,7,8,4,0
23,,468260.205,4313296.977,2424.010,,-105.36638009,38.96806883,2409.985,Global,0.010,0.011,0.010,0.015,2.134,m,FIX,2024-07-23 11:11:51.8 UTC-06:00,2024-07-23 11:11:54.8 UTC-06:00,16,1.3,1.5,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,146.807,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,7,8,5,0
24,,468260.211,4313297.186,2423.790,,-105.36638004,38.96807071,2409.765,Global,0.011,0.010,0.010,0.015,2.134,m,FIX,2024-07-23 11:12:24.6 UTC-06:00,2024-07-23 11:12:27.6 UTC-06:00,16,1.3,1.5,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,146.807,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,6,8,5,0
25,,468260.178,4313297.391,2423.759,,-105.36638042,38.96807256,2409.734,Global,0.011,0.012,0.011,0.016,2.134,m,FIX,2024-07-23 11:12:35.4 UTC-06:00,2024-07-23 11:12:38.4 UTC-06:00,16,1.3,1.5,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,146.828,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,6,8,5,0
26,,468260.162,4313297.471,2423.717,,-105.36638062,38.96807328,2409.693,Global,0.011,0.013,0.010,0.017,2.134,m,FIX,2024-07-23 11:13:21.0 UTC-06:00,2024-07-23 11:13:24.0 UTC-06:00,16,1.3,1.5,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,146.842,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,5,8,5,0
27,,468260.104,4313297.665,2423.666,,-105.36638129,38.96807502,2409.641,Global,0.010,0.012,0.010,0.016,2.134,m,FIX,2024-07-23 11:13:37.6 UTC-06:00,2024-07-23 11:13:40.6 UTC-06:00,16,1.3,1.5,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,146.896,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,5,8,4,0
28,,468260.107,4313297.875,2423.501,,-105.36638127,38.96807692,2409.477,Global,0.011,0.011,0.011,0.015,2.134,m,FIX,2024-07-23 11:13:57.4 UTC-06:00,2024-07-23 11:14:00.4 UTC-06:00,16,1.3,1.5,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,146.901,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,5,8,4,0
29,,468260.048,4313298.052,2423.532,,-105.36638196,38.96807852,2409.508,Global,0.011,0.010,0.011,0.015,2.134,m,FIX,2024-07-23 11:14:09.8 UTC-06:00,2024-07-23 11:14:12.8 UTC-06:00,16,1.3,1.5,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,146.945,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,5,7,4,0
30,,468260.034,4313298.239,2423.532,,-105.36638213,38.96808019,2409.508,Global,0.012,0.011,0.011,0.017,2.134,m,FIX,2024-07-23 11:14:18.6 UTC-06:00,2024-07-23 11:14:21.6 UTC-06:00,16,1.3,1.5,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,146.954,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,5,7,4,0
31,,468260.039,4313298.451,2423.509,,-105.36638207,38.96808210,2409.485,Global,0.010,0.010,0.010,0.015,2.134,m,FIX,2024-07-23 11:14:29.6 UTC-06:00,2024-07-23 11:14:32.6 UTC-06:00,16,1.4,1.7,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,146.956,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,5,7,4,0
32,,468259.977,4313298.644,2423.466,,-105.36638280,38.96808384,2409.442,Global,0.011,0.010,0.010,0.015,2.134,m,FIX,2024-07-23 11:15:01.8 UTC-06:00,2024-07-23 11:15:04.8 UTC-06:00,16,1.4,1.7,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,147.005,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,5,7,4,0
33,,468259.933,4313298.827,2423.472,,-105.36638332,38.96808549,2409.447,Global,0.011,0.010,0.010,0.015,2.134,m,FIX,2024-07-23 11:15:34.2 UTC-06:00,2024-07-23 11:15:37.2 UTC-06:00,16,1.4,1.7,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,147.061,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,5,7,4,0
34,,468259.930,4313299.015,2423.447,,-105.36638336,38.96808718,2409.422,Global,0.011,0.011,0.011,0.016,2.134,m,FIX,2024-07-23 11:15:50.6 UTC-06:00,2024-07-23 11:15:53.6 UTC-06:00,16,1.4,1.7,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,147.067,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,5,7,4,0
35,,468259.870,4313299.259,2423.431,,-105.36638407,38.96808938,2409.406,Global,0.011,0.011,0.010,0.015,2.134,m,FIX,2024-07-23 11:16:04.8 UTC-06:00,2024-07-23 11:16:07.8 UTC-06:00,16,1.4,1.7,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,147.110,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,5,8,4,0
36,,468259.881,4313299.469,2423.417,,-105.36638394,38.96809127,2409.392,Global,0.011,0.011,0.010,0.015,2.134,m,FIX,2024-07-23 11:16:14.0 UTC-06:00,2024-07-23 11:16:17.0 UTC-06:00,16,1.4,1.7,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,147.105,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,5,9,4,0
37,,468259.810,4313299.641,2423.428,,-105.36638478,38.96809282,2409.404,Global,0.010,0.010,0.012,0.015,2.134,m,FIX,2024-07-23 11:16:22.4 UTC-06:00,2024-07-23 11:16:25.4 UTC-06:00,16,1.4,1.7,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,147.174,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,5,9,4,0
38,,468259.806,4313299.851,2423.363,,-105.36638483,38.96809471,2409.338,Global,0.011,0.011,0.010,0.016,2.134,m,FIX,2024-07-23 11:16:31.4 UTC-06:00,2024-07-23 11:16:34.4 UTC-06:00,16,1.4,1.7,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,147.170,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,5,9,4,0
39,,468259.733,4313300.039,2423.351,,-105.36638569,38.96809640,2409.326,Global,0.011,0.010,0.010,0.015,2.134,m,FIX,2024-07-23 11:16:42.6 UTC-06:00,2024-07-23 11:16:45.6 UTC-06:00,16,1.4,1.7,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,147.259,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,5,9,4,0
40,,468259.806,4313300.233,2423.344,,-105.36638485,38.96809816,2409.319,Global,0.019,0.010,0.010,0.021,2.134,m,FIX,2024-07-23 11:16:54.0 UTC-06:00,2024-07-23 11:16:57.0 UTC-06:00,16,1.4,1.7,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,147.142,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,6,9,4,0
41,,468259.802,4313300.439,2423.334,,-105.36638491,38.96810002,2409.309,Global,0.018,0.010,0.010,0.020,2.134,m,FIX,2024-07-23 11:17:03.6 UTC-06:00,2024-07-23 11:17:06.6 UTC-06:00,16,1.4,1.7,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,147.201,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,5,9,4,0
42,,468259.870,4313300.651,2423.290,,-105.36638413,38.96810193,2409.266,Global,0.012,0.010,0.010,0.016,2.134,m,FIX,2024-07-23 11:17:16.0 UTC-06:00,2024-07-23 11:17:19.0 UTC-06:00,16,1.4,1.7,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,147.110,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,5,9,4,0
43,,468259.817,4313300.852,2423.343,,-105.36638475,38.96810373,2409.319,Global,0.010,0.013,0.010,0.017,2.134,m,FIX,2024-07-23 11:17:28.8 UTC-06:00,2024-07-23 11:17:31.8 UTC-06:00,16,1.4,1.7,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,147.167,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,5,8,5,0
44,,468259.764,4313301.063,2423.329,,-105.36638538,38.96810564,2409.305,Global,0.011,0.011,0.010,0.015,2.134,m,FIX,2024-07-23 11:17:38.2 UTC-06:00,2024-07-23 11:17:41.2 UTC-06:00,16,1.4,1.7,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,147.223,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,5,9,4,0
45,,468259.764,4313301.269,2423.331,,-105.36638538,38.96810749,2409.307,Global,0.012,0.012,0.010,0.017,2.134,m,FIX,2024-07-23 11:17:47.8 UTC-06:00,2024-07-23 11:17:50.8 UTC-06:00,16,1.4,1.7,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,147.212,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,5,9,4,0
46,,468259.685,4313301.454,2423.324,,-105.36638630,38.96810915,2409.300,Global,0.011,0.011,0.011,0.015,2.134,m,FIX,2024-07-23 11:17:58.8 UTC-06:00,2024-07-23 11:18:01.8 UTC-06:00,16,1.4,1.7,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,147.304,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,5,9,4,0
47,,468259.704,4313301.647,2423.339,,-105.36638609,38.96811089,2409.315,Global,0.010,0.011,0.010,0.015,2.134,m,FIX,2024-07-23 11:18:09.0 UTC-06:00,2024-07-23 11:18:12.0 UTC-06:00,16,1.4,1.7,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,147.281,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,5,9,4,0
48,,468259.632,4313301.837,2423.348,,-105.36638694,38.96811261,2409.324,Global,0.011,0.011,0.010,0.016,2.134,m,FIX,2024-07-23 11:18:21.0 UTC-06:00,2024-07-23 11:18:24.0 UTC-06:00,16,1.4,1.7,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,147.365,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,5,8,4,0
49,,468259.581,4313302.068,2423.366,,-105.36638754,38.96811469,2409.342,Global,0.011,0.012,0.011,0.016,2.134,m,FIX,2024-07-23 11:18:32.4 UTC-06:00,2024-07-23 11:18:35.4 UTC-06:00,16,1.4,1.7,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,147.409,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,5,8,4,0
50,,468259.547,4313302.262,2423.359,,-105.36638793,38.96811643,2409.334,Global,0.011,0.011,0.010,0.015,2.134,m,FIX,2024-07-23 11:18:43.0 UTC-06:00,2024-07-23 11:18:46.0 UTC-06:00,16,1.4,1.7,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,147.440,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,6,8,5,0
51,,468259.541,4313302.429,2423.349,,-105.36638801,38.96811793,2409.324,Global,0.019,0.010,0.010,0.021,2.134,m,FIX,2024-07-23 11:18:51.2 UTC-06:00,2024-07-23 11:18:54.2 UTC-06:00,16,1.4,1.7,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,147.442,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,5,8,5,0
52,,468259.484,4313302.640,2423.343,,-105.36638868,38.96811984,2409.318,Global,0.015,0.011,0.011,0.018,2.134,m,FIX,2024-07-23 11:19:00.4 UTC-06:00,2024-07-23 11:19:03.4 UTC-06:00,16,1.4,1.7,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,147.525,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,5,8,5,0
53,,468259.441,4313302.827,2423.308,,-105.36638919,38.96812152,2409.284,Global,0.011,0.011,0.010,0.016,2.134,m,FIX,2024-07-23 11:19:10.4 UTC-06:00,2024-07-23 11:19:13.4 UTC-06:00,16,1.4,1.7,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,147.560,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,5,8,5,0
54,,468259.394,4313303.027,2423.283,,-105.36638974,38.96812332,2409.258,Global,0.012,0.014,0.011,0.018,2.134,m,FIX,2024-07-23 11:19:18.8 UTC-06:00,2024-07-23 11:19:21.8 UTC-06:00,16,1.4,1.7,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,147.615,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,4,8,5,0
55,,468259.382,4313303.218,2423.283,,-105.36638988,38.96812504,2409.258,Global,0.010,0.010,0.011,0.014,2.134,m,FIX,2024-07-23 11:19:26.8 UTC-06:00,2024-07-23 11:19:29.8 UTC-06:00,16,1.4,1.7,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,147.624,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,4,8,5,0
56,,468259.419,4313303.357,2423.252,,-105.36638947,38.96812630,2409.228,Global,0.011,0.011,0.010,0.015,2.134,m,FIX,2024-07-23 11:19:40.0 UTC-06:00,2024-07-23 11:19:43.0 UTC-06:00,16,1.4,1.7,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,147.580,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,4,8,5,0
57,,468259.405,4313303.528,2423.258,,-105.36638963,38.96812783,2409.233,Global,0.014,0.011,0.010,0.017,2.134,m,FIX,2024-07-23 11:19:50.6 UTC-06:00,2024-07-23 11:19:53.6 UTC-06:00,16,1.4,1.7,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,147.627,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,4,8,4,0
58,,468259.400,4313303.709,2423.270,,-105.36638969,38.96812947,2409.245,Global,0.011,0.014,0.010,0.018,2.134,m,FIX,2024-07-23 11:20:00.0 UTC-06:00,2024-07-23 11:20:03.0 UTC-06:00,16,1.4,1.7,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,147.622,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,4,8,4,0
59,,468259.388,4313303.934,2423.273,,-105.36638985,38.96813149,2409.249,Global,0.011,0.011,0.010,0.015,2.134,m,FIX,2024-07-23 11:20:11.0 UTC-06:00,2024-07-23 11:20:14.0 UTC-06:00,16,1.4,1.7,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,147.628,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,5,7,4,0
60,,468259.368,4313304.113,2423.252,,-105.36639009,38.96813310,2409.227,Global,0.013,0.011,0.011,0.017,2.134,m,FIX,2024-07-23 11:20:21.4 UTC-06:00,2024-07-23 11:20:24.4 UTC-06:00,16,1.4,1.7,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,147.655,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,5,8,4,0
61,,468259.351,4313304.332,2423.239,,-105.36639029,38.96813507,2409.214,Global,0.011,0.010,0.010,0.015,2.134,m,FIX,2024-07-23 11:20:33.2 UTC-06:00,2024-07-23 11:20:36.2 UTC-06:00,16,1.4,1.7,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,147.676,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,9,5,8,4,0
62,,468259.338,4313304.521,2423.237,,-105.36639046,38.96813678,2409.212,Global,0.017,0.011,0.010,0.020,2.134,m,FIX,2024-07-23 11:20:42.4 UTC-06:00,2024-07-23 11:20:45.4 UTC-06:00,16,1.4,1.7,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,147.689,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,9,5,8,4,0
63,,468259.301,4313304.705,2423.301,,-105.36639089,38.96813844,2409.277,Global,0.019,0.011,0.010,0.022,2.134,m,FIX,2024-07-23 11:20:51.6 UTC-06:00,2024-07-23 11:20:54.6 UTC-06:00,16,1.6,2.0,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,147.763,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,9,5,8,4,0
64,,468259.280,4313304.918,2423.248,,-105.36639114,38.96814035,2409.223,Global,0.011,0.011,0.010,0.016,2.134,m,FIX,2024-07-23 11:21:00.6 UTC-06:00,2024-07-23 11:21:03.6 UTC-06:00,16,1.6,1.9,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,147.779,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,5,8,4,0
65,,468259.239,4313305.100,2423.239,,-105.36639162,38.96814199,2409.215,Global,0.011,0.011,0.010,0.015,2.134,m,FIX,2024-07-23 11:21:10.2 UTC-06:00,2024-07-23 11:21:13.2 UTC-06:00,16,1.6,1.9,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,147.815,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,9,5,8,4,0
66,,468259.208,4313305.309,2423.250,,-105.36639199,38.96814388,2409.225,Global,0.011,0.011,0.010,0.016,2.134,m,FIX,2024-07-23 11:21:20.4 UTC-06:00,2024-07-23 11:21:23.4 UTC-06:00,16,1.6,1.9,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,147.854,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,9,5,8,4,0
67,,468259.163,4313305.549,2423.248,,-105.36639252,38.96814604,2409.224,Global,0.011,0.012,0.010,0.016,2.134,m,FIX,2024-07-23 11:21:36.6 UTC-06:00,2024-07-23 11:21:39.6 UTC-06:00,16,1.6,1.9,468406.801,4313300.605,2429.986,-105.36468810,38.96810683,2415.959,147.901,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,9,5,8,4,0
