Name,Code,Easting,Northing,Elevation,Description,Longitude,Latitude,Ellipsoidal height,Origin,Easting RMS,Northing RMS,Elevation RMS,Lateral RMS,Antenna height,Antenna height units,Solution status,Correction type,Averaging start,Averaging end,Samples,PDOP,GDOP,Base easting,Base northing,Base elevation,Base longitude,Base latitude,Base ellipsoidal height,Baseline,Mount point,CS name,GPS Satellites,GLONASS Satellites,Galileo Satellites,BeiDou Satellites,QZSS Satellites
1,,468033.757,4313288.469,2432.773,,-105.3689936,38.96798393,2418.753,Global,0.011,0.011,0.011,0.015,1.934,m,FIX,RTK,2025-04-01 13:19:49.8 UTC-06:00,2025-04-01 13:20:19.8 UTC-06:00,151,1.3,1.5,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,373.011,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,5,8,5,0
2,,468033.756,4313288.47,2432.773,,-105.3689936,38.96798393,2418.753,Global,0.01,0.011,0.01,0.015,1.934,m,FIX,RTK,2025-04-01 13:21:53.2 UTC-06:00,2025-04-01 13:21:56.2 UTC-06:00,16,1.3,1.5,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,373.004,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,6,8,6,0
3,,468033.622,4313288.53,2432.741,,-105.3689952,38.96798447,2418.721,Global,0.01,0.011,0.01,0.015,1.934,m,FIX,RTK,2025-04-01 13:22:10.2 UTC-06:00,2025-04-01 13:22:13.2 UTC-06:00,16,1.3,1.5,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,373.136,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,6,8,6,0
4,,468033.809,4313288.589,2432.71,,-105.368993,38.96798501,2418.691,Global,0.01,0.011,0.01,0.015,1.934,m,FIX,RTK,2025-04-01 13:22:26.2 UTC-06:00,2025-04-01 13:22:29.2 UTC-06:00,16,1.3,1.5,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,372.947,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,6,8,6,0
5,,468033.904,4313288.433,2432.709,,-105.3689919,38.96798361,2418.69,Global,0.011,0.012,0.01,0.016,1.934,m,FIX,RTK,2025-04-01 13:22:46.4 UTC-06:00,2025-04-01 13:22:49.4 UTC-06:00,16,1.3,1.5,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,372.858,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,6,8,7,0
6,,468033.712,4313288.35,2432.747,,-105.3689941,38.96798286,2418.727,Global,0.01,0.011,0.011,0.015,1.934,m,FIX,RTK,2025-04-01 13:23:04.6 UTC-06:00,2025-04-01 13:23:07.6 UTC-06:00,16,1.3,1.5,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,373.057,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,6,8,7,0
7,,468033.747,4313288.441,2432.719,,-105.3689937,38.96798367,2418.699,Global,0.011,0.012,0.01,0.016,1.934,m,FIX,RTK,2025-04-01 13:23:32.4 UTC-06:00,2025-04-01 13:23:35.4 UTC-06:00,16,1.3,1.5,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,373.023,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,5,8,6,0
8,,468033.755,4313288.481,2432.768,,-105.3689936,38.96798404,2418.748,Global,0.011,0.011,0.01,0.016,1.934,m,FIX,RTK,2025-04-01 13:23:51.8 UTC-06:00,2025-04-01 13:23:54.8 UTC-06:00,16,1.3,1.5,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,373.013,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,6,9,6,0
9,,468033.814,4313288.554,2432.715,,-105.3689929,38.9679847,2418.696,Global,0.012,0.012,0.011,0.017,1.934,m,FIX,RTK,2025-04-01 13:24:22.4 UTC-06:00,2025-04-01 13:24:25.4 UTC-06:00,16,1.3,1.5,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,372.951,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,5,8,7,0
10,,468033.886,4313288.734,2432.663,,-105.3689921,38.96798632,2418.644,Global,0.013,0.013,0.01,0.018,1.934,m,FIX,RTK,2025-04-01 13:24:58.8 UTC-06:00,2025-04-01 13:25:01.8 UTC-06:00,16,1.3,1.5,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,372.872,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,5,8,6,0
11,,468033.94,4313288.937,2432.598,,-105.3689915,38.96798815,2418.578,Global,0.01,0.01,0.01,0.015,1.934,m,FIX,RTK,2025-04-01 13:25:24.6 UTC-06:00,2025-04-01 13:25:27.6 UTC-06:00,16,1.3,1.5,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,372.805,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,6,8,6,0
12,,468033.998,4313289.13,2432.358,,-105.3689908,38.96798989,2418.338,Global,0.01,0.011,0.01,0.015,1.934,m,FIX,RTK,2025-04-01 13:25:52.8 UTC-06:00,2025-04-01 13:25:55.8 UTC-06:00,16,1.3,1.5,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,372.74,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,6,9,5,0
13,,468034.07,4313289.343,2432.37,,-105.36899,38.96799182,2418.35,Global,0.012,0.011,0.01,0.016,1.934,m,FIX,RTK,2025-04-01 13:26:20.6 UTC-06:00,2025-04-01 13:26:23.6 UTC-06:00,16,1.3,1.5,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,372.671,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,6,9,5,0
14,,468034.125,4313289.502,2432.226,,-105.3689894,38.96799325,2418.206,Global,0.012,0.012,0.01,0.017,1.934,m,FIX,RTK,2025-04-01 13:26:49.8 UTC-06:00,2025-04-01 13:26:52.8 UTC-06:00,16,1.3,1.5,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,372.594,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,6,9,5,0
15,,468034.199,4313289.705,2431.957,,-105.3689886,38.96799508,2417.938,Global,0.011,0.011,0.01,0.015,1.934,m,FIX,RTK,2025-04-01 13:27:14.8 UTC-06:00,2025-04-01 13:27:17.8 UTC-06:00,16,1.3,1.5,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,372.528,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,5,8,5,0
16,,468034.289,4313289.852,2432.164,,-105.3689875,38.96799641,2418.145,Global,0.01,0.011,0.01,0.015,1.934,m,FIX,RTK,2025-04-01 13:27:52.2 UTC-06:00,2025-04-01 13:27:55.2 UTC-06:00,16,1.3,1.5,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,372.423,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,5,9,5,0
17,,468034.372,4313290.065,2432.342,,-105.3689866,38.96799833,2418.323,Global,0.012,0.011,0.01,0.016,1.934,m,FIX,RTK,2025-04-01 13:28:23.2 UTC-06:00,2025-04-01 13:28:26.2 UTC-06:00,16,1.3,1.5,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,372.33,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,6,9,5,0
18,,468034.453,4313290.254,2432.406,,-105.3689856,38.96800003,2418.386,Global,0.015,0.012,0.01,0.019,1.934,m,FIX,RTK,2025-04-01 13:29:13.0 UTC-06:00,2025-04-01 13:29:16.0 UTC-06:00,16,1.3,1.5,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,372.255,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,6,8,5,0
19,,468034.557,4313290.436,2432.566,,-105.3689845,38.96800168,2418.546,Global,0.012,0.013,0.012,0.018,1.934,m,FIX,RTK,2025-04-01 13:30:17.8 UTC-06:00,2025-04-01 13:30:20.8 UTC-06:00,16,1.2,1.5,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,372.152,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,6,9,5,0
20,,468034.611,4313290.618,2432.661,,-105.3689838,38.96800332,2418.642,Global,0.012,0.011,0.01,0.016,1.934,m,FIX,RTK,2025-04-01 13:30:36.8 UTC-06:00,2025-04-01 13:30:39.8 UTC-06:00,16,1.2,1.5,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,372.1,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,5,9,5,0
21,,468034.624,4313290.859,2432.238,,-105.3689837,38.9680055,2418.218,Global,0.011,0.011,0.01,0.016,1.934,m,FIX,RTK,2025-04-01 13:31:11.8 UTC-06:00,2025-04-01 13:31:14.8 UTC-06:00,16,1.2,1.5,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,372.07,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,5,8,5,0
22,,468034.803,4313290.968,2432.342,,-105.3689816,38.96800648,2418.323,Global,0.011,0.014,0.01,0.018,1.934,m,FIX,RTK,2025-04-01 13:32:01.6 UTC-06:00,2025-04-01 13:32:04.6 UTC-06:00,16,1.2,1.4,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,371.889,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,5,8,5,0
23,,468034.845,4313291.165,2432.206,,-105.3689812,38.96800826,2418.186,Global,0.011,0.011,0.01,0.015,1.934,m,FIX,RTK,2025-04-01 13:32:32.8 UTC-06:00,2025-04-01 13:32:35.8 UTC-06:00,16,1.2,1.4,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,371.839,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,5,9,6,0
24,,468034.958,4313291.379,2432.046,,-105.3689799,38.96801019,2418.026,Global,0.011,0.01,0.01,0.015,1.934,m,FIX,RTK,2025-04-01 13:33:02.2 UTC-06:00,2025-04-01 13:33:05.2 UTC-06:00,16,1.2,1.4,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,371.713,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,5,9,5,0
25,,468034.934,4313291.549,2431.992,,-105.3689802,38.96801172,2417.972,Global,0.011,0.01,0.01,0.015,1.934,m,FIX,RTK,2025-04-01 13:33:49.2 UTC-06:00,2025-04-01 13:33:52.2 UTC-06:00,16,1.2,1.4,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,371.74,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,4,9,5,0
26,,468035.083,4313291.71,2431.809,,-105.3689784,38.96801318,2417.79,Global,0.011,0.01,0.01,0.015,1.934,m,FIX,RTK,2025-04-01 13:34:26.0 UTC-06:00,2025-04-01 13:34:29.0 UTC-06:00,16,1.2,1.4,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,371.592,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,5,9,5,0
27,,468034.94,4313291.933,2431.479,,-105.3689801,38.96801519,2417.459,Global,0.012,0.011,0.01,0.016,1.934,m,FIX,RTK,2025-04-01 13:35:03.2 UTC-06:00,2025-04-01 13:35:06.2 UTC-06:00,16,1.2,1.4,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,371.715,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,5,8,5,0
28,,468034.964,4313291.982,2431.462,,-105.3689798,38.96801563,2417.442,Global,0.011,0.012,0.01,0.016,1.934,m,FIX,RTK,2025-04-01 13:35:28.8 UTC-06:00,2025-04-01 13:35:31.8 UTC-06:00,16,1.2,1.4,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,371.706,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,4,8,5,0
29,,468035.008,4313292.176,2431.362,,-105.3689793,38.96801738,2417.342,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,RTK,2025-04-01 13:35:57.4 UTC-06:00,2025-04-01 13:36:00.4 UTC-06:00,16,1.2,1.4,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,371.652,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,5,8,5,0
30,,468035.085,4313292.343,2431.337,,-105.3689784,38.96801888,2417.317,Global,0.012,0.011,0.01,0.016,1.934,m,FIX,RTK,2025-04-01 13:36:17.4 UTC-06:00,2025-04-01 13:36:20.4 UTC-06:00,16,1.2,1.4,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,371.58,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,6,8,5,0
31,,468035.22,4313292.508,2431.443,,-105.3689769,38.96802038,2417.423,Global,0.01,0.01,0.01,0.015,1.934,m,FIX,RTK,2025-04-01 13:36:47.6 UTC-06:00,2025-04-01 13:36:50.6 UTC-06:00,16,1.2,1.4,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,371.433,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,6,8,5,0
32,,468035.321,4313292.711,2431.35,,-105.3689757,38.96802221,2417.33,Global,0.01,0.011,0.01,0.015,1.934,m,FIX,RTK,2025-04-01 13:37:10.2 UTC-06:00,2025-04-01 13:37:13.2 UTC-06:00,16,1.2,1.4,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,371.332,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,6,8,5,0
33,,468035.342,4313292.915,2431.605,,-105.3689755,38.96802405,2417.585,Global,0.01,0.012,0.01,0.015,1.934,m,FIX,RTK,2025-04-01 13:37:41.2 UTC-06:00,2025-04-01 13:37:44.2 UTC-06:00,16,1.2,1.4,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,371.301,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,6,8,5,0
34,,468035.481,4313293.086,2431.616,,-105.3689739,38.96802559,2417.596,Global,0.011,0.011,0.01,0.015,1.934,m,FIX,RTK,2025-04-01 13:38:00.8 UTC-06:00,2025-04-01 13:38:03.8 UTC-06:00,16,1.2,1.4,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,371.163,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,6,8,5,0
35,,468035.507,4313293.305,2431.308,,-105.3689736,38.96802757,2417.289,Global,0.011,0.012,0.01,0.016,1.934,m,FIX,RTK,2025-04-01 13:38:24.2 UTC-06:00,2025-04-01 13:38:27.2 UTC-06:00,16,1.2,1.4,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,371.128,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,5,8,5,0
36,,468035.57,4313293.46,2431.374,,-105.3689729,38.96802897,2417.355,Global,0.01,0.01,0.01,0.015,1.934,m,FIX,RTK,2025-04-01 13:38:51.4 UTC-06:00,2025-04-01 13:38:54.4 UTC-06:00,16,1.3,1.6,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,371.064,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,5,8,5,0
37,,468035.661,4313293.624,2431.367,,-105.3689719,38.96803045,2417.347,Global,0.011,0.011,0.01,0.015,1.934,m,FIX,RTK,2025-04-01 13:39:14.6 UTC-06:00,2025-04-01 13:39:17.6 UTC-06:00,16,1.3,1.6,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,370.975,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,5,8,5,0
38,,468035.775,4313293.79,2431.368,,-105.3689705,38.96803195,2417.348,Global,0.014,0.01,0.01,0.017,1.934,m,FIX,RTK,2025-04-01 13:39:35.6 UTC-06:00,2025-04-01 13:39:38.6 UTC-06:00,16,1.4,1.7,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,370.865,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,9,5,8,5,0
39,,468035.725,4313294.026,2431.196,,-105.3689711,38.96803408,2417.176,Global,0.012,0.011,0.01,0.016,1.934,m,FIX,RTK,2025-04-01 13:40:09.2 UTC-06:00,2025-04-01 13:40:12.2 UTC-06:00,16,1.4,1.7,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,370.904,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,5,8,5,0
40,,468035.77,4313294.202,2431.191,,-105.3689706,38.96803566,2417.171,Global,0.011,0.01,0.01,0.015,1.934,m,FIX,RTK,2025-04-01 13:41:16.6 UTC-06:00,2025-04-01 13:41:19.6 UTC-06:00,16,1.4,1.7,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,370.854,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,5,8,5,0
41,,468035.827,4313294.414,2431.165,,-105.36897,38.96803757,2417.146,Global,0.011,0.01,0.01,0.016,1.934,m,FIX,RTK,2025-04-01 13:41:37.0 UTC-06:00,2025-04-01 13:41:40.0 UTC-06:00,16,1.3,1.6,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,370.794,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,5,8,5,0
42,,468035.862,4313294.612,2431.167,,-105.3689696,38.96803936,2417.147,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,RTK,2025-04-01 13:41:55.6 UTC-06:00,2025-04-01 13:41:58.6 UTC-06:00,16,1.3,1.6,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,370.749,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,5,9,5,0
43,,468036.053,4313294.757,2431.169,,-105.3689674,38.96804067,2417.15,Global,0.011,0.01,0.011,0.015,1.934,m,FIX,RTK,2025-04-01 13:42:20.0 UTC-06:00,2025-04-01 13:42:23.0 UTC-06:00,16,1.3,1.6,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,370.562,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,5,9,5,0
44,,468036.096,4313294.954,2431.14,,-105.3689669,38.96804245,2417.121,Global,0.011,0.01,0.01,0.015,1.934,m,FIX,RTK,2025-04-01 13:42:36.2 UTC-06:00,2025-04-01 13:42:39.2 UTC-06:00,16,1.3,1.6,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,370.513,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,5,8,5,0
45,,468036.196,4313295.149,2431.123,,-105.3689658,38.96804421,2417.103,Global,0.011,0.011,0.01,0.015,1.934,m,FIX,RTK,2025-04-01 13:43:18.8 UTC-06:00,2025-04-01 13:43:21.8 UTC-06:00,16,1.3,1.6,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,370.413,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,5,9,5,0
46,,468036.16,4313295.357,2431.092,,-105.3689662,38.96804608,2417.073,Global,0.01,0.01,0.01,0.015,1.934,m,FIX,RTK,2025-04-01 13:43:58.4 UTC-06:00,2025-04-01 13:44:01.4 UTC-06:00,16,1.3,1.6,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,370.445,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,5,8,5,0
47,,468036.2,4313295.563,2431.132,,-105.3689657,38.96804794,2417.112,Global,0.013,0.01,0.01,0.016,1.934,m,FIX,RTK,2025-04-01 13:44:13.4 UTC-06:00,2025-04-01 13:44:16.4 UTC-06:00,16,1.3,1.6,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,370.387,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,5,9,5,0
48,,468036.276,4313295.741,2431.14,,-105.3689649,38.96804955,2417.121,Global,0.012,0.01,0.01,0.016,1.934,m,FIX,RTK,2025-04-01 13:44:34.0 UTC-06:00,2025-04-01 13:44:37.0 UTC-06:00,16,1.3,1.6,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,370.315,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,5,9,5,0
49,,468036.381,4313295.929,2431.151,,-105.3689637,38.96805125,2417.131,Global,0.011,0.01,0.011,0.015,1.934,m,FIX,RTK,2025-04-01 13:44:57.0 UTC-06:00,2025-04-01 13:45:00.0 UTC-06:00,16,1.3,1.6,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,370.216,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,5,9,5,0
50,,468036.441,4313296.111,2431.121,,-105.368963,38.96805289,2417.102,Global,0.011,0.01,0.011,0.015,1.934,m,FIX,RTK,2025-04-01 13:45:15.8 UTC-06:00,2025-04-01 13:45:18.8 UTC-06:00,16,1.3,1.6,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,370.138,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,5,9,5,0
51,,468036.567,4313296.315,2431.106,,-105.3689615,38.96805473,2417.086,Global,0.011,0.01,0.011,0.015,1.934,m,FIX,RTK,2025-04-01 13:45:34.4 UTC-06:00,2025-04-01 13:45:37.4 UTC-06:00,16,1.3,1.5,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,370.012,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,5,9,5,0
52,,468036.591,4313296.438,2431.071,,-105.3689613,38.96805584,2417.051,Global,0.01,0.01,0.01,0.015,1.934,m,FIX,RTK,2025-04-01 13:46:10.8 UTC-06:00,2025-04-01 13:46:13.8 UTC-06:00,16,1.3,1.5,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,369.998,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,5,9,6,0
53,,468036.719,4313296.648,2431.071,,-105.3689598,38.96805774,2417.051,Global,0.011,0.01,0.011,0.015,1.934,m,FIX,RTK,2025-04-01 13:46:30.6 UTC-06:00,2025-04-01 13:46:33.6 UTC-06:00,16,1.3,1.5,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,369.862,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,5,8,6,0
54,,468036.808,4313296.835,2431.041,,-105.3689588,38.96805943,2417.021,Global,0.013,0.01,0.01,0.016,1.934,m,FIX,RTK,2025-04-01 13:47:00.2 UTC-06:00,2025-04-01 13:47:03.2 UTC-06:00,16,1.4,1.7,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,369.775,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,5,8,6,0
55,,468036.872,4313297.051,2430.992,,-105.368958,38.96806137,2416.972,Global,0.011,0.011,0.01,0.015,1.934,m,FIX,RTK,2025-04-01 13:47:47.4 UTC-06:00,2025-04-01 13:47:50.4 UTC-06:00,16,1.4,1.7,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,369.712,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,5,8,6,0
56,,468036.968,4313297.225,2431.025,,-105.3689569,38.96806294,2417.005,Global,0.011,0.011,0.011,0.015,1.934,m,FIX,RTK,2025-04-01 13:48:11.4 UTC-06:00,2025-04-01 13:48:14.4 UTC-06:00,16,1.5,1.8,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,369.607,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,5,8,6,0
57,,468037.12,4313297.365,2431.05,,-105.3689552,38.96806421,2417.031,Global,0.013,0.01,0.01,0.017,1.934,m,FIX,RTK,2025-04-01 13:48:43.0 UTC-06:00,2025-04-01 13:48:46.0 UTC-06:00,16,1.5,1.8,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,369.466,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,5,8,6,0
58,,468037.152,4313297.579,2431.051,,-105.3689548,38.96806615,2417.031,Global,0.019,0.012,0.011,0.023,1.934,m,FIX,RTK,2025-04-01 13:49:14.2 UTC-06:00,2025-04-01 13:49:17.2 UTC-06:00,16,1.4,1.7,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,369.43,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,5,8,6,0
59,,468036.941,4313297.646,2431.036,,-105.3689573,38.96806674,2417.016,Global,0.011,0.01,0.011,0.015,1.934,m,FIX,RTK,2025-04-01 13:50:23.2 UTC-06:00,2025-04-01 13:50:26.2 UTC-06:00,16,1.4,1.7,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,369.632,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,5,8,6,0
60,,468037.063,4313297.808,2431.071,,-105.3689559,38.96806821,2417.052,Global,0.01,0.01,0.011,0.015,1.934,m,FIX,RTK,2025-04-01 13:50:45.8 UTC-06:00,2025-04-01 13:50:48.8 UTC-06:00,16,1.5,1.9,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,369.508,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,5,8,6,0
61,,468037.088,4313298.014,2431.04,,-105.3689556,38.96807007,2417.02,Global,0.011,0.01,0.011,0.015,1.934,m,FIX,RTK,2025-04-01 13:51:04.6 UTC-06:00,2025-04-01 13:51:07.6 UTC-06:00,16,1.5,1.9,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,369.477,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,5,8,6,0
62,,468037.115,4313298.222,2431.077,,-105.3689553,38.96807193,2417.057,Global,0.011,0.01,0.011,0.015,1.934,m,FIX,RTK,2025-04-01 13:51:33.0 UTC-06:00,2025-04-01 13:51:36.0 UTC-06:00,16,1.5,1.9,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,369.455,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,8,5,8,6,0
63,,468037.241,4313298.395,2431.044,,-105.3689538,38.9680735,2417.025,Global,0.011,0.011,0.011,0.015,1.934,m,FIX,RTK,2025-04-01 13:51:57.2 UTC-06:00,2025-04-01 13:52:00.2 UTC-06:00,16,1.6,1.9,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,369.332,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,5,8,6,0
64,,468037.344,4313298.575,2431.066,,-105.3689527,38.96807513,2417.046,Global,0.014,0.01,0.01,0.017,1.934,m,FIX,RTK,2025-04-01 13:52:20.0 UTC-06:00,2025-04-01 13:52:23.0 UTC-06:00,16,1.6,1.9,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,369.231,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,7,5,8,6,0
65,,468037.325,4313298.766,2431.008,,-105.3689529,38.96807684,2416.988,Global,0.011,0.01,0.01,0.015,1.934,m,FIX,RTK,2025-04-01 13:52:45.2 UTC-06:00,2025-04-01 13:52:48.2 UTC-06:00,16,1.6,1.9,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,369.236,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,6,5,8,6,0
66,,468037.367,4313298.967,2430.935,,-105.3689524,38.96807866,2416.915,Global,0.011,0.01,0.011,0.015,1.934,m,FIX,RTK,2025-04-01 13:53:15.0 UTC-06:00,2025-04-01 13:53:18.0 UTC-06:00,16,1.6,1.9,468406.275,4313300.688,2434.672,-105.3646942,38.96810755,2420.645,369.192,,NAD83(2011) / UTM zone 13N + NAVD88(GEOID18) height,6,5,8,5,0
